name;koordinat;foto;plastik;metal;bymaga;steklo;odegda;batareiki;lampochki;technika;krishechki;shini;inoe;zubnie_shetki;gradusniki;kol_vo_sectorov_diagrav;cvet;multipole;info1;info2;info3;info4;info5;
"ул. Старокубанская 2/23
Контейнер ООО ""РТС"" (Чистый город) 
Принимают:
- макулатуру;
- пластиковые бутылки из-под напитков с маркировкой PET (01);
- пластиковые флаконы из-под бытовой химии с маркировкой HDPE/PEHD (02);
- пакеты (HDPE/PEHD (02));
- плёнку,  пупырчатую плёнку,  пакеты из-под молочных продуктов, мягкие почтовые конверты (LPDE (04));
- стрейч-плёнку,
- вёдра;
- ПП ящики;
- пенопласт
vyvozmusora23.ru
vtormusor.ru";45.0030124,39.0328091;;1;0;1;0;0;0;0;0;0;0;0;0;0;2;"#FEF008
,#0283BC
";plastik,bymaga;;;;;;
"ул. Гидростроителей, 62, корпус 1
Принимают:
- макулатуру;
- пластиковые бутылки из-под напитков с маркировкой PET (01);
- пластиковые флаконы из-под бытовой химии с маркировкой HDPE/PEHD (02);
- пакеты (HDPE/PEHD (02));
- плёнку,  пупырчатую плёнку,  пакеты из-под молочных продуктов, мягкие почтовые конверты (LPDE (04));
- стрейч-плёнку,
- вёдра;
- ПП ящики;
- пенопласт
vyvozmusora23.ru
vtormusor.ru";45.0032808,39.0812573;;1;0;0;0;0;0;0;0;0;0;0;0;0;1;"#FEF008
";plastik;;;;;;
"ул. Гидростроителей, 57
Контейнер ООО ""РТС"" (Чистый город) 
Принимают:
- макулатуру;
- пластиковые бутылки из-под напитков с маркировкой PET (01);
- пластиковые флаконы из-под бытовой химии с маркировкой HDPE/PEHD (02);
- пакеты (HDPE/PEHD (02));
- плёнку,  пупырчатую плёнку,  пакеты из-под молочных продуктов, мягкие почтовые конверты (LPDE (04));
- стрейч-плёнку,
- вёдра;
- ПП ящики;
- пенопласт
vyvozmusora23.ru
vtormusor.ru";45.0033071,39.0830331;;1;0;1;0;0;0;0;0;0;0;0;0;0;2;"#FEF008
,#0283BC
";plastik,bymaga;;;;;;
"ул. Гидростроителей, 59
Контейнер ООО ""РТС"" (Чистый город) 
Принимают:
- макулатуру;
- пластиковые бутылки из-под напитков с маркировкой PET (01);
- пластиковые флаконы из-под бытовой химии с маркировкой HDPE/PEHD (02);
- пакеты (HDPE/PEHD (02));
- плёнку,  пупырчатую плёнку,  пакеты из-под молочных продуктов, мягкие почтовые конверты (LPDE (04));
- стрейч-плёнку,
- вёдра;
- ПП ящики;
- пенопласт
vyvozmusora23.ru
vtormusor.ru";45.0034256,39.0837381;;1;0;1;0;0;0;0;0;0;0;0;0;0;2;"#FEF008
,#0283BC
";plastik,bymaga;;;;;;
"ул. Гидростроителей, 61
Контейнер ООО ""РТС"" (Чистый город) 
Принимают:
- макулатуру;
- пластиковые бутылки из-под напитков с маркировкой PET (01);
- пластиковые флаконы из-под бытовой химии с маркировкой HDPE/PEHD (02);
- пакеты (HDPE/PEHD (02));
- плёнку,  пупырчатую плёнку,  пакеты из-под молочных продуктов, мягкие почтовые конверты (LPDE (04));
- стрейч-плёнку,
- вёдра;
- ПП ящики;
- пенопласт
vyvozmusora23.ru
vtormusor.ru";45.0035382,39.0844644;;1;0;1;0;0;0;0;0;0;0;0;0;0;2;"#FEF008
,#0283BC
";plastik,bymaga;;;;;;
"ул. Гидростроителей, 63
Контейнер ООО ""РТС"" (Чистый город) 
Принимают:
- макулатуру;
- пластиковые бутылки из-под напитков с маркировкой PET (01);
- пластиковые флаконы из-под бытовой химии с маркировкой HDPE/PEHD (02);
- пакеты (HDPE/PEHD (02));
- плёнку,  пупырчатую плёнку,  пакеты из-под молочных продуктов, мягкие почтовые конверты (LPDE (04));
- стрейч-плёнку,
- вёдра;
- ПП ящики;
- пенопласт
vyvozmusora23.ru
vtormusor.ru";45.003633,39.0853534;;1;0;1;0;0;0;0;0;0;0;0;0;0;2;"#FEF008
,#0283BC
";plastik,bymaga;;;;;;
"ул. Гидростроителей, 65
Контейнер ООО ""РТС"" (Чистый город) 
Принимают:
- макулатуру;
- пластиковые бутылки из-под напитков с маркировкой PET (01);
- пластиковые флаконы из-под бытовой химии с маркировкой HDPE/PEHD (02);
- пакеты (HDPE/PEHD (02));
- плёнку,  пупырчатую плёнку,  пакеты из-под молочных продуктов, мягкие почтовые конверты (LPDE (04));
- стрейч-плёнку,
- вёдра;
- ПП ящики;
- пенопласт
vyvozmusora23.ru
vtormusor.ru";45.0041125,39.0857839;;1;0;1;0;0;0;0;0;0;0;0;0;0;2;"#FEF008
,#0283BC
";plastik,bymaga;;;;;;
" ул. Южная, 25, цокольный этаж (район ТРК Сити Центр)  
Сундучок чудес - детский благотворительный склад.
Работает по воскресеньям и понедельникам
тел. +7 (918) 998-02-83 - Елена 
";45.004277, 38.963545;;0;0;0;0;1;0;0;0;0;0;0;0;0;1;"#D8107F
";odegda;;;;;;
"ул. Селезнёва, 202 
Контейнер АО ""Мусороуборочная компания"" для приема пластика (пластиковые бутылки из-под напитков с маркировкой PET (01))
https://trashcomp.com"; 45.025176,39.036659;;1;0;0;0;0;0;0;0;0;0;0;0;0;1;"#FEF008
";plastik;;;;;;
"ул. Димитрова, 3/1
Контейнер ООО ""РТС"" (Чистый город) 
Принимают:
- макулатуру;
- пластиковые бутылки из-под напитков с маркировкой PET (01);
- пластиковые флаконы из-под бытовой химии с маркировкой HDPE/PEHD (02);
- пакеты (HDPE/PEHD (02));
- плёнку,  пупырчатую плёнку,  пакеты из-под молочных продуктов, мягкие почтовые конверты (LPDE (04));
- стрейч-плёнку,
- вёдра;
- ПП ящики;
- пенопласт
vyvozmusora23.ru
vtormusor.ru";45.0043168,39.020807;;1;0;1;0;0;0;0;0;0;0;0;0;0;2;"#FEF008
,#0283BC
";plastik,bymaga;;;;;;
"ул. Автолюбителей, 28
Контейнер ООО ""РТС"" (Чистый город) 
Принимают:
- макулатуру;
- пластиковые бутылки из-под напитков с маркировкой PET (01);
- пластиковые флаконы из-под бытовой химии с маркировкой HDPE/PEHD (02);
- пакеты (HDPE/PEHD (02));
- плёнку,  пупырчатую плёнку,  пакеты из-под молочных продуктов, мягкие почтовые конверты (LPDE (04));
- стрейч-плёнку,
- вёдра;
- ПП ящики;
- пенопласт
vyvozmusora23.ru
vtormusor.ru";45.0045854,39.0684871;;1;0;1;0;0;0;0;0;0;0;0;0;0;2;"#FEF008
,#0283BC
";plastik,bymaga;;;;;;
"ул. Автолюбителей, 13 корпус 1
Контейнер ООО ""РТС"" (Чистый город) 
Принимают:
- макулатуру;
- пластиковые бутылки из-под напитков с маркировкой PET (01);
- пластиковые флаконы из-под бытовой химии с маркировкой HDPE/PEHD (02);
- пакеты (HDPE/PEHD (02));
- плёнку,  пупырчатую плёнку,  пакеты из-под молочных продуктов, мягкие почтовые конверты (LPDE (04));
- стрейч-плёнку,
- вёдра;
- ПП ящики;
- пенопласт
vyvozmusora23.ru
vtormusor.ru";45.0046283,39.0678343;;1;0;1;0;0;0;0;0;0;0;0;0;0;2;"#FEF008
,#0283BC
";plastik,bymaga;;;;;;
"ул. Алтайская, 4/1, микрорайон Хлопчато-бумажный Комбинат
Контейнеры АО ""Мусороуборочная компания"" для приема:
- пластика (пластиковые бутылки из-под напитков с маркировкой PET (01));
- макулатуры и картона
https://trashcomp.com"; 45.027954,39.042309;;1;0;1;0;0;0;0;0;0;0;0;0;0;2;"#FEF008
,#0283BC
";plastik,bymaga;;;;;;
"ул. Автолюбителей, 13 корпус 2
Контейнер ООО ""РТС"" (Чистый город) 
Принимают:
- макулатуру;
- пластиковые бутылки из-под напитков с маркировкой PET (01);
- пластиковые флаконы из-под бытовой химии с маркировкой HDPE/PEHD (02);
- пакеты (HDPE/PEHD (02));
- плёнку,  пупырчатую плёнку,  пакеты из-под молочных продуктов, мягкие почтовые конверты (LPDE (04));
- стрейч-плёнку,
- вёдра;
- ПП ящики;
- пенопласт
vyvozmusora23.ru
vtormusor.ru";45.0048854,39.0677952;;1;0;1;0;0;0;0;0;0;0;0;0;0;2;"#FEF008
,#0283BC
";plastik,bymaga;;;;;;
"ул. Трудовой Славы, 14
Вторые руки - центр социального обслуживания. Принимают одежду, обувь, бытовые приборы, мебель, детские игрушки и т. д.
https://krasnodar-centr-kcson.ru";45.005131, 39.071936;;0;0;0;0;1;0;0;0;0;0;1;0;0;2;"#D8107F
,#D92153
";odegda,inoe;;;;;;
"ул. Трудовой Славы, 62А , литер 1
Контейнер ООО ""РТС"" (Чистый город) 
Принимают:
- макулатуру;
- пластиковые бутылки из-под напитков с маркировкой PET (01);
- пластиковые флаконы из-под бытовой химии с маркировкой HDPE/PEHD (02);
- пакеты (HDPE/PEHD (02));
- плёнку,  пупырчатую плёнку,  пакеты из-под молочных продуктов, мягкие почтовые конверты (LPDE (04));
- стрейч-плёнку,
- вёдра;
- ПП ящики;
- пенопласт
vyvozmusora23.ru
vtormusor.ru";45.0052278,39.0831476;;1;0;1;0;0;0;0;0;0;0;0;0;0;2;"#FEF008
,#0283BC
";plastik,bymaga;;;;;;
" ул. Тургеневское шоссе, 27/2, аул Новая Адыгея
Контейнер для приёма батареек в магазине METR";45.005462, 38.928690;;0;0;0;0;0;1;0;0;0;0;0;0;0;1;#D82329;batareiki;;;;;;
"ул. Леонида Лаврова, 8/1
Контейнер ООО ""РТС"" (Чистый город) 
Принимают:
- макулатуру;
- пластиковые бутылки из-под напитков с маркировкой PET (01);
- пластиковые флаконы из-под бытовой химии с маркировкой HDPE/PEHD (02);
- пакеты (HDPE/PEHD (02));
- плёнку,  пупырчатую плёнку,  пакеты из-под молочных продуктов, мягкие почтовые конверты (LPDE (04));
- стрейч-плёнку,
- вёдра;
- ПП ящики;
- пенопласт
vyvozmusora23.ru
vtormusor.ru";45.0055692,39.1091433;;1;0;1;0;0;0;0;0;0;0;0;0;0;2;"#FEF008
,#0283BC
";plastik,bymaga;;;;;;
"ул. Бородинская, 137/1
Контейнер ООО ""РТС"" (Чистый город) 
Принимают:
- макулатуру;
- пластиковые бутылки из-под напитков с маркировкой PET (01);
- пластиковые флаконы из-под бытовой химии с маркировкой HDPE/PEHD (02);
- пакеты (HDPE/PEHD (02));
- плёнку,  пупырчатую плёнку,  пакеты из-под молочных продуктов, мягкие почтовые конверты (LPDE (04));
- стрейч-плёнку,
- вёдра;
- ПП ящики;
- пенопласт
vyvozmusora23.ru
vtormusor.ru";45.0056773,39.1058469;;1;0;1;0;0;0;0;0;0;0;0;0;0;2;"#FEF008
,#0283BC
";plastik,bymaga;;;;;;
"ул. Парусная, 20
Контейнер ООО ""РТС"" (Чистый город) 
Принимают:
- макулатуру;
- пластиковые бутылки из-под напитков с маркировкой PET (01);
- пластиковые флаконы из-под бытовой химии с маркировкой HDPE/PEHD (02);
- пакеты (HDPE/PEHD (02));
- плёнку,  пупырчатую плёнку,  пакеты из-под молочных продуктов, мягкие почтовые конверты (LPDE (04));
- стрейч-плёнку,
- вёдра;
- ПП ящики;
- пенопласт
vyvozmusora23.ru
vtormusor.ru";45.005822,39.0651302;;1;0;1;0;0;0;0;0;0;0;0;0;0;2;"#FEF008
,#0283BC
";plastik,bymaga;;;;;;
"ул. Евдокии Бершанской, 394
Контейнеры АО ""Мусороуборочная компания"" для приема:
- пластика (пластиковые бутылки из-под напитков с маркировкой PET (01));
- макулатуры и картона
https://trashcomp.com"; 45.031356,39.118774;;1;0;1;0;0;0;0;0;0;0;0;0;0;2;"#FEF008
,#0283BC
";plastik,bymaga;;;;;;
